          1.44922244e-003, 9.31167626e-004, 5.47593190e-005,
          -1.62023678e-003, -9.52541013e-004, -1.05806306e-004,
          3.10074858e-004, 5.71666227e-004, 1.30737689e-003,
          6.56749444e-006, -4.59583709e-004, -8.90327094e-004,
          -1.59514253e-003, -6.90667657e-004, -9.89953871e-004,
          -1.59343355e-004, -7.23098754e-004, 3.33265518e-004,
          1.15607562e-003, 4.73173888e-004, 2.05518281e-005,
          -1.20744691e-003, -1.15029491e-003, 5.92907483e-004,
          7.43656594e-004, 5.84321970e-004, 9.95326205e-004,
          -3.39888298e-004, -1.43373886e-003, -1.32774527e-003,
          -1.73889182e-003, -1.14551221e-003, -1.94792752e-004,
          6.77344215e-004, -7.72849715e-004, -4.26906045e-004,
          -9.00864834e-005, 1.66846312e-005, -3.27557413e-004,
          -6.84575876e-004, -8.75241298e-004, -7.14055670e-004,
          1.23497494e-003, -1.19650867e-004, 5.06954784e-005,
          1.56373228e-003, 1.31952416e-004, 3.41346517e-004,
          -4.37700859e-004, -1.40378496e-003, -3.75022559e-004,
          3.58418823e-004, 1.12917034e-004, 1.30532356e-003,
          -9.39206438e-005, -6.01002364e-004, -7.74717133e-004,
          -1.57986942e-003, -2.06540502e-003, -1.69324328e-003,
          1.18489108e-004, -9.59486468e-004, 6.76068375e-005,
          2.11088057e-003, 5.21223003e-004, 3.88061540e-004,
          -9.72290814e-004, -1.73854642e-003, -2.17842375e-004,
          1.91072191e-004, -3.47562127e-005, 1.96425780e-003,
          3.00693180e-004, 4.11465240e-004, 2.60777015e-004,
          -1.25192001e-003, -1.09741045e-003, -2.09825463e-004,
          6.03797846e-004, 1.21107376e-004, 1.12430927e-004,
          9.89983600e-005, 9.10427421e-004, 1.12041808e-003,
          -5.28914446e-004, 8.77431361e-004, 5.22931805e-004,
          1.64261810e-003, 5.20874630e-004, -4.77419890e-005,
          7.35599780e-004, 9.42596875e-004, 8.66392569e-004,
          -1.41335675e-003, -1.77837606e-003, -4.07364831e-004,
          7.94262858e-004, 9.59796489e-006, 3.53478186e-004,
          -3.11411204e-005, 3.64441628e-004, 7.91376224e-004,
          -1.44845690e-003, 4.18994114e-006, -3.71104688e-004,
          1.65248103e-003, 7.37293522e-005, -4.05822793e-004,
          -5.87661460e-004, 4.38290299e-005, 5.36941589e-005,
          -1.11779559e-003, -1.68560029e-004, 1.28029496e-004,
          -1.61575343e-004, -7.40614487e-005, -7.02050340e-004,
          -1.01325917e-003, -1.85105164e-004, 1.00303987e-004,
          -6.67966146e-004, 2.81674846e-004, 1.20352581e-003,
          5.95440331e-004, 9.84878789e-005, -6.76885073e-004,
          -7.69793638e-004, -5.34274732e-005, -6.63927465e-004,
          -1.82517420e-003, -5.24342293e-004, -1.02988124e-004,
          -3.60850332e-004, -3.85741325e-004, -1.49619952e-003,
          -1.12205191e-004, 7.84331583e-004, 5.92625584e-004,
          -2.51666032e-004, 7.49215105e-005, 1.09105697e-003,
          2.25713316e-004, -2.67253607e-004, -2.61663401e-004,
          -1.09650020e-003, 4.79996757e-004, 5.41091140e-004,
          -7.89489946e-004, 4.56136098e-004, 3.32452240e-004,
          1.15076953e-003, 2.99570791e-004, -1.34122348e-003,
          -2.82868365e-004, 1.07497722e-003, 1.31513516e-003,
          -7.02725025e-004, -8.07373086e-004, 1.09657318e-004,
          4.99520043e-004, 5.03825198e-004, -8.25808966e-004,
          -7.92438339e-004, 1.41701417e-003, 1.06344547e-003,
          -3.38669925e-004, 1.19251417e-004, 2.13498952e-005,
          -4.04716469e-004, -5.96031430e-004, -1.41171378e-003,
          -1.17835659e-003, 2.02962942e-003, 1.59531168e-003,
          2.47244549e-004, -1.63125468e-003, 4.06783598e-004,
          1.20360215e-004, 3.90999165e-004, -1.92743260e-003,
          1.32290879e-003, 1.33376953e-003, 9.95978480e-004,
          -8.46737355e-004, -4.68229922e-003, -3.73823510e-004,
          9.12977499e-004, 1.15290796e-003, 9.75807314e-004,
          1.66132429e-003, 1.08937977e-003, 7.26297440e-004,
          -4.98970388e-004, -2.40571401e-003, 6.36283716e-004,
          9.76173964e-004, 1.29788509e-003, 1.70726911e-003,
          1.13287847e-003, 1.43940921e-003, 6.41224673e-004,
          -1.29901280e-003, -4.22681915e-003, -2.30328675e-004,
          1.35129574e-003, 1.53315847e-003, 1.17745542e-003,
          1.00010203e-003, 7.45736877e-004, -1.89944170e-004,
          -1.76424824e-003, -2.83758156e-003, -2.94022175e-004,
          6.89221954e-004, 1.58183614e-003, 1.08194666e-003,
          7.14249501e-004, 4.73744672e-004, 1.00688776e-004,
          -2.68987089e-004, -2.27132067e-003, 2.85463815e-004,
          7.15152419e-004, 1.58691662e-003, 1.15524931e-003,
          1.16324238e-003, 2.13893829e-004, 2.75321418e-005,
          -1.42812764e-003, -2.32325890e-003, -1.36481260e-003,
          6.63897226e-005, 9.99705051e-004, 1.20547228e-003,
          4.65281773e-004, 1.22924009e-003, 6.97409676e-004,
          -5.56813902e-004, -2.93095363e-003, -3.28782713e-004,
          5.49958553e-004, 1.92661642e-003, 5.77943458e-004,
          1.33878610e-003, 1.78141030e-003, 1.67030795e-003,
          -7.60855502e-004, -2.28435383e-003, -1.94731948e-003,
          -3.55829892e-004, 1.29747961e-003, 1.27633917e-003,
          8.49794305e-004, 1.19902357e-003, 1.07705826e-003,
          2.13076753e-004, -1.69108051e-003, -1.37120796e-005,
          7.69274950e-004, 6.10617979e-004, 6.59779180e-004,
          -1.48781005e-003, -1.18717660e-004, 3.69851186e-004,
          -1.16079056e-003, -1.65386335e-003, -6.92885427e-004,
          -5.82501380e-005, -9.58186793e-005, -1.32697995e-003,
          1.41505618e-003, 2.33673677e-003, 2.10978976e-003,
          6.26084104e-004, -2.00168835e-003, -2.43762770e-004,
          4.96529741e-004, 1.10304321e-003, 1.49481336e-003,
          -4.72461019e-004, 4.57214803e-004, 4.99780464e-004,
          7.62629134e-005, -1.16237567e-003, -2.57677806e-004,
          4.78928596e-005, 4.91717365e-004, -5.89978881e-004,
          -1.64299936e-003, -2.89560558e-004, 1.36760922e-004,
          -6.10919844e-004, 3.11150216e-004, -2.79032683e-004,
          2.60591507e-004, -2.64103764e-005, -1.13415555e-003,
          -1.89682725e-003, -1.21006067e-003, -7.49169476e-006,
          -9.29675356e-004, -3.53121257e-004, -9.96917835e-004,
          2.32355116e-004, -4.40133153e-004, -1.37869094e-003,
          -7.89611484e-004, -1.64947560e-004, 6.49682072e-004,
          1.17133255e-003, 1.21911510e-003, 3.74095456e-004,
          1.16669491e-003, 1.47286721e-003, -1.75770401e-004,
          -7.51218642e-004, -4.17063566e-004, 5.74409380e-004,
          9.89277105e-005, 1.53523695e-003, -3.68396431e-004,
          2.76676321e-004, 5.87997434e-004, -4.22020297e-004,
          2.89649877e-004, -1.64775920e-004, 4.50663152e-004,
          -2.70541495e-004, 4.17883748e-005, 6.79625489e-004,
          4.10728942e-004, 1.09213302e-004, 4.48222534e-004,
          2.88705371e-004, 1.02295176e-004, -2.57439417e-004,
          -1.50048442e-003, -2.37860208e-004, 5.65640512e-004,
          4.18562413e-005, -7.66312151e-005, 1.73842400e-005,
          4.93088155e-004, -1.77240217e-005, 4.47254075e-004,
          -5.64019894e-004, 5.35781262e-004, 4.33979731e-004,
          5.36840176e-004, 6.47735607e-004, 7.21073069e-004,
          -1.98572146e-004, -4.67302889e-004, -5.41388872e-004,
          -1.79437979e-003, 2.10955477e-005, -2.71752971e-004,
          1.20716677e-005, 6.83686885e-005, -2.06669007e-004,
          7.55248693e-005, 4.57650865e-004, -6.22281339e-004,
          -1.31151848e-003, 7.12145178e-004, 6.85112027e-004,
          3.18970327e-004, -5.82168752e-004, -5.17369190e-004,
          -9.90624772e-004, 3.00967455e-004, 5.97181672e-004,
          6.02058601e-004, 1.83432293e-003, 1.62215205e-003,
          5.26478398e-004, -1.60944194e-003, -1.55830104e-003,
          3.54830496e-004, -2.85170012e-004, -8.53358360e-004,
          -1.21711218e-003, 8.83948465e-004, 2.28264515e-004,
          5.91070508e-004, -2.82468518e-005, 7.48759048e-005,
          -7.62793061e-004, 8.65516486e-005, 5.45834773e-004,
          6.96784482e-005, 1.18867774e-003, 1.33282703e-003,
          1.57868897e-003, -4.27405903e-004, -5.22711198e-004,
          -1.69424154e-003, -1.04922999e-003, 8.37195548e-004,
          7.63613905e-004, 6.52221905e-004, 2.76218489e-004,
          -1.29678170e-004, -1.94041769e-003, -1.59605092e-003,
          -1.64258282e-003, -3.18956736e-004, 8.16637708e-004,
          4.83674121e-005, 1.37529883e-003, -5.99938387e-004,
          -7.71885156e-004, -1.99605734e-003, -1.79608120e-003,
          -1.44187664e-003, -3.12991033e-004, 7.27333187e-004,
          7.05848099e-004, 1.65797741e-004, 4.01855323e-005,
          2.24277363e-004, -1.18800730e-003, -1.12795364e-003,
          -1.25864259e-004, -1.92328705e-004, 3.15913203e-004,
          4.93857311e-004, 1.37526251e-003, -3.36487603e-004,
          -6.20941515e-004, -9.83934384e-004, 1.93912274e-004,
          -9.58260731e-004, -4.48598905e-004, 7.11840170e-004,
          -7.57055532e-004, 1.79699808e-003, -2.40914975e-004,
          -5.39842877e-004, -1.48314831e-003, -1.38240017e-003,
          -2.33095628e-003, -1.42665941e-003, 1.22942423e-004,
          5.93242985e-005, 3.00177955e-003, 1.04747911e-003,
          -1.03785098e-003, -2.51123053e-003, -2.62929150e-003,
          3.42052931e-006, -6.30608760e-004, -1.13579095e-004,
          -1.15171750e-003, 1.78696110e-003, -1.04278275e-004,
          -1.25681705e-004, -3.79655248e-004, 4.28107043e-004,
          -1.53202319e-003, -1.53985864e-003, 2.29851212e-004,
          -5.08692756e-004, 2.86839693e-003, 1.20261719e-003,
          7.28624698e-004, -8.77746788e-004, -1.02728547e-003,
          -2.87064258e-003, -1.29648799e-003, 2.71842233e-004,
          6.31368777e-004, 3.20900115e-003, 1.21577166e-003,
          -5.99141291e-004, -2.61301990e-003, -3.50304181e-003,
          -2.54279305e-003, -1.37511233e-003, 3.76490643e-004,
          4.49371989e-008, 3.78958671e-003, 3.94108560e-004,
          -6.10607793e-004, -2.42649764e-003, -3.05785239e-003,
          -2.93751340e-003, -1.11667521e-003, 6.81246922e-004,
          6.91250025e-004, 4.00810642e-003, 1.29698100e-003,
          1.04832905e-003, -1.31857675e-003, -2.39373324e-003,
          -2.19423999e-003, -1.47940137e-003, 4.87741258e-004,
          9.92710935e-004, 4.73445607e-003, 6.19932776e-004,
          2.34788356e-004, -1.42116507e-003, -1.94422912e-003,
          -1.48827850e-003, -8.88025155e-004, 3.01552704e-004,
          -2.11211882e-004, 2.39079958e-003, 7.62450509e-004,
          2.09715872e-004, -1.11560640e-003, -1.53857400e-003,
          -2.28748540e-003, -1.12171692e-003, 6.82824233e-004,
          3.23489308e-004, 1.94814603e-003, -4.05733852e-004,
          6.32583746e-004, -6.30809460e-004, -2.41013989e-003,
          -1.74867827e-003, -1.44265825e-003, 1.68161627e-004,
          5.75946287e-005, 2.70475564e-003, 3.68856039e-004,
          8.65005888e-004, -3.43772321e-004, -1.33864640e-003,
          -1.94433355e-003, -1.29334058e-003, 9.53141280e-005,
          -4.41385549e-004, 1.94503984e-003, -7.96136621e-004,
          1.45769794e-003, -1.97235349e-004, -1.54567929e-003,
          -1.88324356e-003, -7.02796446e-004, 1.19907828e-003,
          8.82925378e-005, 1.12380832e-003, -7.65844772e-004,
          1.07367721e-003, -3.72862327e-004, -2.45079375e-003,
          -8.70633055e-004, 1.95806442e-005, 1.00769429e-003,
          -1.15749217e-003, 2.07513501e-003, -1.14510604e-003,
          8.24639690e-004, -3.43951950e-004, -7.72243424e-004,
          -2.22215452e-003, -1.07986515e-003, 4.08911583e-004,
          -1.33218756e-003, 2.20133620e-003, -7.69973209e-004,
          1.19358359e-003, -2.24611082e-004, -2.02854117e-003,
          -1.29817007e-003, -4.93476051e-004, 4.69760824e-004,
          -1.49718055e-003, 3.17432289e-003, -1.31741562e-003,
          6.05602225e-004, -2.67045834e-004, -1.09804515e-003,
          -8.78499064e-004, -6.11132011e-004, -3.61246057e-004,
          -2.53335573e-003, 4.72438696e-005, -2.04942422e-003,
          1.66018173e-004, -3.65707034e-004, -1.07968098e-003,
          -1.48857944e-003, -1.35631382e-003, -1.00045814e-003,
          -1.66999118e-003, 2.39425222e-003, 1.86189936e-004,
          2.64329574e-004, -7.50076899e-004, -1.44957146e-003,
          -1.53621950e-003, -1.46951154e-003, -8.79231491e-004,
          -3.23082693e-003, 6.67606189e-004, -1.14304863e-003,
          9.50452348e-004, -3.41083709e-004, -1.17929978e-003,
          -1.19517266e-003, -1.25728699e-003, -3.20063817e-004,
          -1.69204932e-003, 2.15994380e-003, 3.80326586e-004,
          1.46162906e-003, -2.92041892e-004, -1.08317169e-003,
          -1.84298214e-003, -2.24420708e-003, -1.71500689e-003,
          -2.01861071e-003, 1.86469115e-004, -5.66817689e-005,
          -4.25826176e-004, -1.07612985e-003, -1.13106973e-003,
          -2.28377088e-004, -9.76920594e-004, -8.18912406e-004,
          -4.94282693e-004, -7.13111600e-004, 6.91824243e-004,
          4.91935760e-004, 6.83486214e-005, 4.97588888e-004,
          -8.43600545e-004, -1.87624316e-003, -1.13862334e-003,
          -1.90913386e-003, -1.18626740e-005, 5.08267840e-004,
          3.61008104e-004, -2.18586705e-004, -4.63703473e-004,
          1.36339734e-003, -3.03501292e-004, -3.89349181e-004,
          -1.32154312e-003, -3.05840891e-004, 9.46793589e-004,
          9.02991043e-004, 8.93756922e-004, 1.68007438e-003,
          7.35236623e-004, 2.24221993e-004, -2.92472832e-004,
          -8.65404494e-004, -1.75788277e-003, -1.61379948e-003,
          -6.48376823e-004, -3.02933011e-004, 4.80148912e-004,
          1.10992091e-003, 4.56982729e-004, 4.21469769e-004,
          -1.94476350e-004, -1.61354488e-003, -1.51851913e-003,
          -5.90226671e-004, -5.40174697e-005, 7.21781340e-004,
          1.37695123e-003, 5.53807651e-004, -1.91438245e-004,
          -1.37413631e-003, -1.35008304e-003, -1.23471301e-003,
          -6.13274460e-005, 1.46265302e-004, 1.47620006e-003,
          1.52718998e-003, 1.16817083e-003, 3.39397695e-004,
          -5.86210052e-004, -1.22924696e-003, -1.07582007e-003,
          -2.08680445e-004, 1.07733693e-004, 8.60120927e-004,
          5.53168298e-004, 7.58817303e-004, 1.03801303e-003,
          1.07572344e-003, -8.77034268e-004, -9.53088515e-004,
          -2.46323063e-004, -4.73601322e-005, 4.77599999e-004,
          5.20468675e-005, 7.78809481e-004, 1.87740196e-004,
          -6.69357018e-004, -7.72077881e-004, -1.02894404e-003,
          -6.91157067e-004, -2.17317618e-004, 8.42599984e-005,
          -3.70625239e-005, 3.92273651e-004, 1.03189819e-003,
          8.80598207e-004, -1.07141479e-003, -1.97568024e-003,
          -7.51776039e-004, -1.30828354e-004, 2.99613257e-005,
          -2.81029643e-004, 4.71818988e-004, 1.15437950e-004,
          -1.19470665e-003, -7.04049773e-004, -2.49438360e-003,
          -7.72345287e-004, -3.11989686e-004, -4.57502429e-005,
          -4.31411201e-004, 3.94575472e-004, -7.51164625e-004,
          -9.78069729e-004, -1.05873775e-003, -1.27936364e-003,
          -1.09692628e-003, -3.68302659e-004, -4.56418435e-004,
          -6.75258460e-004, -7.25014324e-005, -2.04918601e-004,
          -2.40573441e-004, -2.37286222e-004, 3.07735783e-004,
          3.72679351e-005, 2.30896767e-004, -3.61153565e-004,
          4.30202577e-004, 2.57995009e-004, -1.38505493e-004,
          -2.04679626e-003, -9.90464934e-004, -1.71811192e-003,
          -9.55778116e-004, 2.02949377e-005, 5.54164464e-004,
          4.83362557e-004, 1.45419908e-004, 2.81759858e-004,
          2.20218455e-004, -1.37862377e-003, 9.99816621e-005,
          1.84343269e-004, 7.87375320e-004, 7.34308967e-004,
          1.58774375e-004, 3.27762915e-004, 4.63422853e-004,
          4.54448600e-004, 7.46798032e-005, 2.73397658e-004,
          2.75055732e-004, 2.18223096e-004, 3.16132500e-004,
          8.49234566e-005, 7.29666557e-004, 8.12217535e-004,
          1.12268701e-003, -1.44896389e-003, -3.62030027e-004,
          1.68172133e-004, -3.80594684e-005, 4.94144551e-005,
          2.54552462e-004, 5.33041195e-004, 8.04333948e-004,
          9.57339362e-004, 1.93322630e-004, -3.75646690e-004,
          1.99394504e-004, 4.67252336e-004, 3.99030250e-004,
          2.07475270e-004, 5.28840697e-004, 6.27314148e-004,
          6.65692933e-005, -1.46378414e-003, 4.89912236e-005,
          2.97804567e-004, 5.41704139e-005, 2.61384208e-004,
          -3.41590814e-004, 6.31952498e-005, 1.11864400e-004,
